||| Internship Letter |||
Download Certificate : https://certificate.givemycertificate.com/c/d0706afd-9c05-4d3c-bf55-b501170886f3
Verify Certificate : https://verification.givemycertificate.com/v/d0706afd-9c05-4d3c-bf55-b501170886f3

||| Week 1 |||
Download Certificate : https://certificate.givemycertificate.com/c/76323ed3-bd40-4b32-80f9-dc0b01995c3f
Verify Certificate : https://verification.givemycertificate.com/v/76323ed3-bd40-4b32-80f9-dc0b01995c3f

||| Week 2 |||
Download Certificate : https://certificate.givemycertificate.com/c/6541d7b4-fa79-47c5-aa3f-90eb3156bb2d
Verify Certificate : https://verification.givemycertificate.com/v/6541d7b4-fa79-47c5-aa3f-90eb3156bb2d

||| Week 3 |||
Download Certificate : https://certificate.givemycertificate.com/c/544f07cf-fa88-4850-b8ec-835a53629af9
Verify Certificate : https://verification.givemycertificate.com/v/544f07cf-fa88-4850-b8ec-835a53629af9

||| Week 4 |||
Download Certificate : https://certificate.givemycertificate.com/c/2944253d-d503-4cd7-9dda-4bc49eb6910f
Verify Certificate : https://verification.givemycertificate.com/v/2944253d-d503-4cd7-9dda-4bc49eb6910f

||| Week 5 |||
Download Certificate : https://certificate.givemycertificate.com/c/df73fc0c-b0d8-4b89-b7dd-7627dbe3f237
Verify Certificate : https://verification.givemycertificate.com/v/2944253d-d503-4cd7-9dda-4bc49eb6910f

||| Week 6 |||
Download Certificate : https://certificate.givemycertificate.com/c/7f9bd1a4-59c3-4f7a-863f-4e7b5991bb88
Verify Certificate : https://verification.givemycertificate.com/v/7f9bd1a4-59c3-4f7a-863f-4e7b5991bb88

||| Week 7 |||
Download Certificate : https://certificate.givemycertificate.com/c/61c13c40-8d95-4fb2-955e-b860c1994ae8
Verify Certificate : https://verification.givemycertificate.com/v/61c13c40-8d95-4fb2-955e-b860c1994ae8

||| Week 8 |||
Download Certificate : https://certificate.givemycertificate.com/c/3829a1fa-95bc-4996-ab61-db8ef7d08d1d
Verify Certificate : https://verification.givemycertificate.com/v/3829a1fa-95bc-4996-ab61-db8ef7d08d1d

||| Week 9 |||
Download Certificate : https://certificate.givemycertificate.com/c/e1531de2-70c9-4a32-ac61-73cfa00dec98
Verify Certificate : https://verification.givemycertificate.com/v/e1531de2-70c9-4a32-ac61-73cfa00dec98
