||| Internship Letter |||
Download Certificate : https://certificate.givemycertificate.com/c/d0706afd-9c05-4d3c-bf55-b501170886f3
Verify Certificate : https://verification.givemycertificate.com/v/d0706afd-9c05-4d3c-bf55-b501170886f3

||| Week 1 |||
Download Certificate : https://certificate.givemycertificate.com/c/76323ed3-bd40-4b32-80f9-dc0b01995c3f
Verify Certificate : https://verification.givemycertificate.com/v/76323ed3-bd40-4b32-80f9-dc0b01995c3f

||| Week 2 |||
Download Certificate : https://certificate.givemycertificate.com/c/6541d7b4-fa79-47c5-aa3f-90eb3156bb2d
Verify Certificate : https://verification.givemycertificate.com/v/6541d7b4-fa79-47c5-aa3f-90eb3156bb2d

||| Week 3 |||
Download Certificate : https://certificate.givemycertificate.com/c/544f07cf-fa88-4850-b8ec-835a53629af9
Verify Certificate : https://verification.givemycertificate.com/v/544f07cf-fa88-4850-b8ec-835a53629af9

||| Week 4 |||
Download Certificate : https://certificate.givemycertificate.com/c/2944253d-d503-4cd7-9dda-4bc49eb6910f
Verify Certificate : https://verification.givemycertificate.com/v/2944253d-d503-4cd7-9dda-4bc49eb6910f

||| Week 5 |||
Download Certificate : https://certificate.givemycertificate.com/c/df73fc0c-b0d8-4b89-b7dd-7627dbe3f237
Verify Certificate : https://verification.givemycertificate.com/v/2944253d-d503-4cd7-9dda-4bc49eb6910f
